"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-08"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-11-08"
"config.yaml" "353c19bc76611ed4a868f6d6d09030c1" "site/built/config.yaml" "2025-11-08"
"index.md" "5e53d3c7b7097d511426eae8a3452366" "site/built/index.md" "2025-11-08"
"renv.lock" "8e432193f0023286ec86470b22fd6c75" "site/built/renv.lock" "2025-11-08"
"episodes/01-best-practices-R.Rmd" "b50abaacb40752bb08d34ce165c48538" "site/built/01-best-practices-R.md" "2025-11-08"
"episodes/02-knitr-R.Rmd" "6ed4daa82e0084e9f141cd1d39746ff7" "site/built/02-knitr-R.md" "2025-11-08"
"episodes/03-making-packages-R.Rmd" "83ae15b5383e6c5bca9b71ecaf236fd6" "site/built/03-making-packages-R.md" "2025-11-08"
"instructors/instructor-notes.md" "f7680c82efadfb2c46f214ec1f070ecd" "site/built/instructor-notes.md" "2025-11-08"
"learners/discuss.md" "db5e33677f25d1943eb5cf28017c5db4" "site/built/discuss.md" "2025-11-08"
"learners/reference.md" "9d865820eee8070dfa3022edd3892b74" "site/built/reference.md" "2025-11-08"
"learners/setup.md" "029cad8e8db29a2ddf7ae9271b2559f4" "site/built/setup.md" "2025-11-08"
"profiles/learner-profiles.md" "7948587d1c7af4f170ad6995adf6dcbc" "site/built/learner-profiles.md" "2025-11-08"
"renv/profiles/lesson-requirements/renv.lock" "8e432193f0023286ec86470b22fd6c75" "site/built/renv.lock" "2025-11-08"
